"seqID","divergent_seq","cluster_ID","clstr_rep","assemblyID","scaffoldID","length_of_scaffold","BLI20_MG_001","BLI20_MG_002","BLI20_MG_003","BLI20_MG_004","BLI20_MG_005","BLI21_MG_101","BLI21_MG_102","BLI21_MG_103","BLI21_MG_104","BLI21_MG_105","BLI21_MG_106","BLI21_MG_107","BLI21_MG_108","BLI21_MG_109","BLI21_MG_110","BLI21_MG_111","BLI21_MG_112","BLI20_MT_001","BLI20_MT_002","BLI20_MT_003","BLI20_MT_004","BLI20_MT_005","BLI20_MT_006","BLI20_MT_007","BLI20_MT_008","BLI20_MT_009","BLI20_MT_010","BLI20_MT_011","BLI20_MT_012","BLI21_MT_001","BLI21_MT_002","BLI21_MT_003","BLI21_MT_004","BLI21_MT_005","BLI21_MT_006","BLI21_MT_007","BLI21_MT_008","BLI21_MT_009","BLI21_MT_010","BLI21_MT_011","BLI21_MT_012"
"BLI21_coassembly_000000000444_56",TRUE,"BLI_merB_clstr_0002",1,"BLI21_coassembly","BLI21_coassembly_000000000444",89969,0.0230668537821863,0.0185866995926071,0.00388862272310008,0.35792854084247,0.0673161386242381,0.000395893516481434,0.0233042436130835,0.0335471229774796,0.0101121993036592,0.139857474636798,0.166245158188432,0.0205345249754112,0.141164000507912,0.000842899078493834,0.112169048020806,0.0363809714585836,0.0931311984478743,0,0,0.00584748581751963,0,0,0.0156583209804554,0,0,0,0.0258241665053222,0.066882219567282,0.013982488821348,0,0.0212903664196116,NA,0,0.0273784131179353,0.0155151995042348,0.019740935074162,0.0477741894459342,0.00901464048641235,0.09206173362981,0.150157927157695,0.0326712968400067
"BLI21_coassembly_000000001753_39",TRUE,"BLI_merB_clstr_0003",1,"BLI21_coassembly","BLI21_coassembly_000000001753",53711,0.0238678871227564,0.0142087787335231,0.00245463759881456,0.271629754400687,0.0317984114813376,0.00170693732977593,0.0475732390940625,0.0425189949707136,0.0269713878316451,0.375316344041274,0.390299346392024,0.0818432167755088,0.514343800019346,0.00106131712492336,0.300286276779856,0.0775229072736991,0.0977219937016606,0,0,0,0.0358713519813132,0,0,0,0,0,0,0,0,0,0.0643964462153875,NA,0,0,0,0.039813081541761,0.0722536132140504,0.0636209776948666,0.0464137058728045,0.3280284624044,0.0164726400952394
"BLI21_coassembly_000000001764_15",FALSE,"BLI_merB_clstr_0025",1,"BLI21_coassembly","BLI21_coassembly_000000001764",53583,0.00579466770175606,0.0126796246138989,0.0208835801949389,0.00503995225295613,0.0251334463581909,0.0103694713058399,0.207593166016651,0.0239231820258495,0.0193646064675889,0.070080007076559,0.0210703658160885,0.0141566735481378,0.0763339452033479,0.00894129421991207,0.0258989174588863,0.146714233925374,0.0138153943087947,0,0,0,0,0,0,0,0,0,0,0,0,0,0.119137023965527,NA,0,0,0,0.120818105295314,0,0.196982244702968,0,0,0
"BLI21_coassembly_000000001915_32",TRUE,"BLI_merB_clstr_0011",1,"BLI21_coassembly","BLI21_coassembly_000000001915",51330,0.296766825098329,0.39387838144838,0.0961973967091176,0.799046773675854,0.0212813893557292,0,0.054974720523627,0.247863856738862,0.00320310888150906,0.144658087789166,0.174427429482739,0.0169170419299779,0.171007681541128,9.25696639892199e-05,0.199918214347966,0.122307477018103,0.643256521735251,0.242657370370809,0.520918144472692,0.112392269344186,0.0802787564029711,0.0430630352342697,0.0176190982577229,0,0,0,0.14571302698089,0,0.0314758992250198,0.0446815998039804,0.0718862232016151,NA,0.28790476785831,0.170170636309337,0.350118192317106,0.0222733023242996,0.0269009554058061,0.0202890935218663,0.259396062252118,0.253622246606709,0.313317065018642
"BLI21_coassembly_000000002082_43",TRUE,"BLI_merB_clstr_0001",1,"BLI21_coassembly","BLI21_coassembly_000000002082",49603,0.107900530936207,0.0878261670278691,0.000773092821678303,0.0368539078188226,0.0590295030153127,0.011340046409404,0.359125649575482,0.238204670148393,0.00156136050859864,0.0463236885908135,0.0750907986564892,0.00103550180779864,0.055204488150564,0.00584136890778577,0.0708263561690274,0.289495981673136,0.271520278739251,0.117654638906588,0.0418291775513851,0.0290735788909629,0.106129273583169,0.227923070247823,0.0155737766152066,0,0,0,0.0513630303922351,0.0665167296428734,0.013906821226056,0.0788866669143389,0.0847008055743446,NA,0.145069732518064,0.0272255279943789,0.123436862784946,0,0.0237572547386054,0.00896592718233295,0,0,0
"BLI21_coassembly_000000011211_12",TRUE,"BLI_merB_clstr_0004",1,"BLI21_coassembly","BLI21_coassembly_000000011211",21139,0.00716934383134771,0.0266073692782114,0.000629112780364124,0.00170925786641418,0.00181509408722745,0,0.0122274100964332,0.0200947211876551,0.0156609417216725,0.131282525704231,0.115802463745015,0.0149129406920506,0.0941058916023185,0.00113337872433634,0.0914062624301899,0.0186949462181715,0.0129132019676249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0.0241510794137831,0.0182273450850196,0.0252389632331304,0,0
"BLI21_coassembly_000000017222_15",TRUE,"BLI_merB_clstr_0005",1,"BLI21_coassembly","BLI21_coassembly_000000017222",16427,0.0753375656419097,0.468114446985018,0.102836574362034,0.0989294866112543,0.0323566396505914,0,0.0484616079646661,0.0500897357531322,0.00536979063308784,0.140492065809829,0.325732729431947,0.0142468564590998,0.173469426996526,0.00274086386928039,0.285408306081858,0.041164099035271,0.152299350484063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0.0160955574300996,0,0,0.00934465182465504,0.119342849197523,0.0778412767453035,0
"BLI21_coassembly_000000020628_18",TRUE,"BLI_merB_clstr_0012",0,"BLI21_coassembly","BLI21_coassembly_000000020628",14723,0.00605195824439189,0.00123166739716415,0,0.0222456659521862,0.0111382768565338,0,0.00749480909287413,0.00517134050331597,0.0190131688306338,0.174965737995223,0.0897714470908879,0.011811691830997,0.108356013211729,0,0.0667881448741953,0.0025351409619793,0.00540076192285214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0
"BLI21_coassembly_000000060894_7",FALSE,"BLI_merB_clstr_0020",1,"BLI21_coassembly","BLI21_coassembly_000000060894",7322,0.0188299112653381,0.0348158764701108,0,0.0153571953228152,0.0269602106995988,0.00303287241545409,0.0395601875962131,0.13415190868553,0.0205524664982772,0.054220966610588,0.11461180227352,0.00614618800177064,0.079005450478769,0,0.0894925177135549,0.0298726145595085,0.0665933274571293,0.200725672238334,0.0570249193512117,0.13411969258765,0.396934633604126,0.105273787837962,0.420008330671385,0,0,0,0.0721853991794648,0.51930563728685,0.359221362253917,0.099150580855509,0,NA,0.202548147366588,0.187922915819233,0.117794702966934,0.495158893918437,0.081956648408921,0.338873592192755,0.315653851175875,0.313426306615603,0.110222837427995
"BLI21_coassembly_000000065526_5",TRUE,"BLI_merB_clstr_0007",1,"BLI21_coassembly","BLI21_coassembly_000000065526",6979,0.335062361756473,0.862132485016047,0.0387856997887144,0.0741249358883034,0.0573234825339018,0.0105934798533628,0.226912120671629,0.154110827750054,0.00638216556380228,0.0809695785847192,0.217112757241193,0,0.095812143709784,0.0135580716423277,0.108657430807132,0.209096671237664,0.254291068823743,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0232503589726688,NA,0,0,0,0,0,0,0,0,0
